55	28	48	22	38	19	12	12	18	15	13	12	12	11	11	10	18	19	58	11	13	17	51	18	312	541	422	318	791	0	774	508	10	9	11	16	11	10	9	11	9	9	10	10	9	9	9	10	9	10	11	12	10	10	10	15	10	11	15	177	108	131	15	226	
298	113	360	298	332	94	19	12	37	28	17	12	15	14	12	11	28	30	17	11	15	15	16	14	45	388	535	64	242	755	0	706	10	9	14	56	13	12	11	13	8	8	11	12	10	10	9	11	8	8	11	13	10	10	10	14	10	10	12	56	29	33	13	135	
20	15	220	523	130	29	13	11	12	11	12	10	10	10	9	8	12	11	12	9	10	11	12	11	14	27	74	151	228	493	713	0	11	10	27	279	16	12	10	12	10	9	10	10	9	9	8	9	9	10	10	10	9	10	10	12	10	13	14	141	130	225	90	799	
8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	0	792	501	59	464	312	18	12	252	146	20	10	13	12	11	9	135	146	18	9	10	11	11	10	249	496	524	10	13	45	308	20	
8	9	10	13	11	11	10	12	8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	766	0	697	27	345	537	382	22	534	225	107	14	37	15	12	10	150	140	16	10	12	11	11	10	156	234	259	10	12	19	84	12	
11	11	14	64	17	14	12	15	10	10	12	13	11	11	10	11	9	9	11	11	9	10	9	11	9	10	12	12	12	12	13	28	499	671	0	379	400	414	561	64	575	228	215	22	228	50	13	13	43	37	15	11	12	12	12	11	53	156	245	12	14	42	351	225	
12	13	63	801	289	168	44	130	12	12	12	13	11	11	11	10	11	11	10	11	10	11	11	10	12	16	20	13	14	18	57	275	62	30	342	0	714	331	50	155	13	10	14	13	12	10	10	11	10	10	11	11	10	10	10	11	12	20	56	15	16	33	308	526	
11	11	14	240	142	111	25	129	9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	9	10	12	10	10	11	14	23	458	348	378	714	0	808	229	227	24	11	14	13	13	10	10	9	12	12	11	8	9	9	9	9	18	78	264	12	11	38	353	155	
10	11	14	133	108	132	26	224	10	9	12	18	11	10	10	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	14	308	542	421	326	789	0	775	515	90	17	50	24	43	13	10	10	12	12	12	10	10	10	10	9	19	49	117	11	11	20	123	59	
9	10	11	17	15	16	12	88	10	9	13	28	11	10	10	10	8	8	10	9	8	8	8	8	8	8	10	9	9	9	9	10	18	355	528	63	249	754	0	711	330	59	341	283	296	45	11	10	10	10	11	10	10	10	10	8	10	18	24	10	10	10	22	17	
10	13	14	123	130	226	111	800	13	10	50	280	34	12	10	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	12	22	63	161	231	499	714	0	50	15	236	540	113	16	11	11	10	10	11	9	10	9	8	8	10	10	12	9	10	11	15	20	
8	8	10	10	10	10	9	11	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	249	510	554	11	29	97	340	47	0	800	505	65	464	312	18	12	260	150	20	10	13	12	10	9	144	156	48	10	10	11	12	11	
8	8	10	10	10	10	9	10	8	9	10	13	11	11	10	12	8	8	10	10	10	10	9	10	8	8	10	9	9	9	8	9	144	213	217	10	12	20	64	16	776	0	698	28	345	537	382	22	534	225	107	14	37	15	12	10	152	144	31	11	12	11	11	10	
9	10	12	12	12	12	12	22	11	11	15	64	16	14	11	15	10	10	12	13	11	11	10	11	9	9	11	11	9	10	9	11	20	113	218	12	15	54	349	236	503	670	0	387	407	415	561	64	575	229	215	22	228	50	13	12	45	40	17	12	12	12	12	11	
10	10	13	11	12	14	22	252	13	13	79	801	289	167	44	130	11	10	12	12	11	10	10	10	10	10	10	10	10	10	10	10	12	14	23	13	14	30	281	523	74	30	356	0	715	331	50	155	13	10	14	12	12	10	10	10	10	10	11	10	10	10	10	10	
9	10	11	10	10	11	11	15	11	11	14	235	141	110	25	129	9	8	11	13	10	10	8	8	8	8	9	8	8	8	8	8	12	38	232	11	12	45	310	108	461	349	388	715	0	808	229	228	25	11	14	13	13	10	10	9	11	12	11	9	9	9	9	9	
9	10	11	10	10	10	10	13	10	11	14	133	108	132	26	224	10	9	12	18	11	10	10	10	9	9	10	9	9	9	9	9	13	15	56	10	11	14	49	17	309	542	423	325	789	0	775	515	89	17	50	24	43	13	10	10	11	12	12	10	10	10	10	9	
8	8	10	9	9	9	9	10	9	10	11	17	15	15	12	88	10	9	13	28	11	10	10	10	8	8	10	9	8	8	8	8	10	13	14	9	10	10	12	11	18	355	528	63	249	754	0	710	330	59	341	282	296	45	11	10	10	10	11	10	10	10	9	9	
9	10	10	9	9	10	10	11	10	13	14	123	130	226	111	800	13	10	50	280	34	12	10	11	9	9	10	9	9	9	8	8	10	10	11	9	10	10	11	11	13	22	63	161	233	499	715	0	50	15	236	540	113	16	11	11	10	10	11	9	10	9	8	8	
8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	8	8	10	10	9	9	8	8	135	151	45	9	10	12	11	10	258	510	554	11	29	97	340	47	0	800	505	65	464	313	18	12	260	154	33	11	13	12	10	9	
8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	8	8	10	10	10	10	9	10	147	139	38	10	12	12	11	10	150	214	218	10	12	20	64	16	776	0	697	27	345	537	382	22	534	228	116	15	37	15	12	10	
9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	11	11	15	63	17	14	11	14	10	10	12	13	11	11	10	11	19	17	15	11	12	12	12	11	21	113	218	12	15	54	349	236	503	670	0	387	407	415	561	63	575	229	214	22	228	50	13	12	
9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	13	13	79	801	288	167	44	130	11	10	12	12	11	10	10	10	10	10	11	10	10	10	10	10	12	15	23	14	14	29	281	524	74	30	356	0	715	331	50	155	13	10	14	12	12	10	10	10	
8	8	9	8	8	8	8	8	9	10	11	10	10	10	11	14	11	11	14	235	141	110	25	128	9	8	11	12	10	10	8	8	11	11	11	8	9	9	9	9	12	38	232	11	12	45	310	108	461	349	388	715	0	808	229	228	25	11	14	13	13	10	10	9	
9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	10	11	14	133	108	131	26	224	10	9	12	18	11	10	10	10	11	11	12	10	10	10	10	9	13	15	56	10	11	14	49	17	309	542	423	326	789	0	775	515	90	17	50	24	43	13	10	10	
8	8	10	9	9	8	8	8	8	8	10	9	9	9	9	10	9	10	11	17	15	15	12	88	10	9	13	28	11	10	10	10	10	10	11	10	10	10	10	8	10	13	14	9	10	10	12	12	18	355	528	63	249	754	0	710	330	60	341	282	296	45	11	10	
10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	10	13	14	123	130	226	111	800	13	10	50	281	34	12	10	11	10	10	11	9	10	9	8	8	10	10	11	9	10	10	11	11	13	22	64	162	232	499	714	0	50	15	236	540	113	16	11	11	
8	8	10	10	9	9	8	8	8	8	9	8	8	8	8	9	8	8	10	10	9	10	9	11	8	8	10	12	10	10	9	10	252	156	50	10	18	16	10	9	143	153	47	9	10	12	11	10	258	510	554	11	29	98	340	47	0	800	509	64	464	312	21	12	
8	8	10	11	10	10	9	10	8	8	10	9	9	9	8	9	8	8	10	10	9	10	9	10	8	9	10	13	11	11	10	12	524	243	152	17	74	45	15	10	158	143	41	10	12	12	11	10	154	217	219	10	12	20	64	15	779	0	711	28	345	537	384	26	
10	10	12	13	12	11	10	11	9	9	11	11	10	10	9	11	9	10	12	12	12	12	12	22	11	11	15	63	17	14	12	14	541	252	235	45	255	104	26	13	43	28	17	11	12	12	12	11	33	118	219	12	15	54	349	236	505	685	0	388	407	416	568	74	
10	10	11	11	11	9	8	9	9	9	10	8	9	9	9	9	10	10	13	11	11	14	22	252	13	13	79	801	288	166	44	130	11	10	13	12	11	10	10	10	10	10	11	10	10	10	10	10	12	14	23	13	14	29	281	524	74	30	356	0	714	331	50	156	
9	8	11	12	10	10	8	8	8	8	9	8	8	8	8	8	9	10	11	10	10	10	11	14	11	11	14	235	141	110	25	128	13	11	13	13	12	10	10	9	11	11	11	8	9	9	9	9	13	38	232	11	12	46	310	108	460	349	388	716	0	808	229	228	
10	9	11	14	11	10	10	10	9	9	10	9	9	9	9	9	9	10	11	10	10	10	10	13	10	11	14	133	108	131	27	224	54	18	46	27	40	19	10	10	11	11	12	10	10	10	10	9	13	15	56	10	11	14	49	17	309	542	424	326	790	0	775	515	
10	9	12	22	11	10	10	10	8	8	10	9	8	8	8	8	8	8	10	9	9	9	9	10	9	10	11	17	15	15	13	88	297	73	342	304	333	103	23	13	12	10	11	10	10	10	10	8	10	13	14	9	10	10	12	11	21	361	535	63	250	755	0	713	
11	10	22	252	29	13	10	11	10	9	10	9	9	9	8	8	9	10	10	9	9	10	10	11	10	13	15	122	130	226	124	801	20	13	219	539	139	40	15	15	10	10	12	10	10	9	8	8	10	10	11	9	10	10	11	11	13	26	78	162	233	499	717	0	
final_ranks:avg:81.781 min:8 max:808
 147456   51200  147456  1098.082      0.00 +-   0.00  

!END: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 04:44:32 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=5 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh SECOND:6866 MINUTE:114 HOUR:1
Wed Oct 23 06:38:58 +03 2019

!BEGIN: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 06:38:58 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=6 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-06
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     1600
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    12
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 ************************I am in complex part ************************

 nip:12 , ntrian:12288 N:51200, NB:800

 global_nt:22 local_nt:192 N:51200 NB:2304 
 nipp =           12
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:      147456
 the whole program is done!
 NUMBER OF UNKNOWNS:      147456
percentage of inital max rank is not used since it is bigger than 2*MB
Tcompress:5763.1
64 64
0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	
905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	
614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	
71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	
542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	
397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	
24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	
18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	
305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	
183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	
28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	
15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	
17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	
16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	
15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	
13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	
167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	
184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	
26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	
12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	
14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	
16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	
15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	
13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	
312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	
621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	
660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	
15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	
18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	
71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	
368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	
27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	
12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	
12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	
14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	
16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	
14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	
14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	
12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	
15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	
11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	
11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	
12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	
13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	
12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	
12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	
10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	
12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	
11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	
11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	
12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	
11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	
12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	
12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	
11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	
12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	
11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	
12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	
13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	
13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	
13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	
13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	
12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	
15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	
initial_ranks:avg:94.6429 min:10 max:918
percentage of new max rank is not used since it is bigger than 2*MB

